IDRESERVA,IDCLIENTE,IDPUESTOTALLER,IDEMPLEADO,FECHA,CANCELACION
128,18,87,87,2023-09-23,
129,65,28,14,2024-05-28,
130,36,45,34,2024-05-22,
131,71,74,56,2024-07-12,
132,71,42,99,2024-04-06,
133,39,7,85,2024-02-06,
134,96,4,89,2024-11-22,
135,100,79,34,2023-12-03,2024-09-25
136,7,49,79,2023-08-09,
137,72,17,24,2023-12-29,
138,71,83,92,2023-08-25,
139,23,49,13,2023-10-11,
140,38,76,86,2024-04-17,
141,24,68,37,2024-06-08,
142,56,40,85,2024-07-31,
143,1,9,42,2024-12-11,
144,14,64,10,2023-12-04,
145,5,86,21,2024-06-11,
146,16,8,67,2024-10-08,
147,75,28,19,2024-01-24,
148,56,22,45,2024-02-01,
149,20,39,66,2023-09-26,
150,84,47,16,2023-08-24,
151,71,45,29,2024-10-16,
152,55,49,69,2024-09-07,
153,40,73,44,2024-03-11,
154,79,4,41,2023-12-13,
155,72,98,4,2024-10-05,
156,73,53,79,2023-09-19,2023-12-03
157,25,13,52,2023-10-05,
158,41,70,75,2024-06-14,
159,95,13,45,2024-02-11,2024-11-03
160,32,92,64,2023-10-02,
161,92,97,18,2024-01-16,2023-09-15
162,19,44,63,2024-02-18,
163,10,76,80,2024-10-01,
164,24,24,81,2024-09-16,
165,20,92,77,2024-11-13,
166,1,6,59,2024-08-02,
167,92,34,45,2024-05-02,
168,63,8,44,2024-03-28,
169,91,75,28,2024-11-25,
170,9,72,38,2024-03-12,
171,82,5,85,2024-05-12,
172,9,36,60,2024-11-02,
173,27,10,84,2024-05-09,
174,77,69,30,2023-08-24,
175,46,87,21,2024-01-17,
176,4,47,58,2024-10-30,
177,100,28,76,2024-06-25,
178,83,68,38,2023-12-23,
179,47,68,28,2024-07-26,
180,13,64,47,2023-10-17,
181,96,10,83,2024-02-24,
182,68,62,13,2024-01-30,
183,54,41,83,2024-05-14,
184,1,24,26,2024-11-08,
185,20,18,5,2024-08-23,
186,60,31,8,2023-11-28,
187,82,21,68,2024-06-30,
188,89,72,5,2024-05-23,
189,53,78,13,2024-04-01,
190,15,20,82,2024-06-08,2024-03-10
191,81,50,20,2024-11-09,
192,68,38,38,2023-11-28,
193,52,97,98,2023-09-10,
194,93,14,83,2024-07-26,
195,91,20,10,2024-04-24,
196,17,81,38,2024-05-04,
197,48,73,77,2024-05-10,
198,74,36,21,2024-04-21,
199,33,28,44,2024-09-29,
200,4,74,10,2024-04-20,
